r_bn:  0.01
lr:  0.25
ipc_id =  0
accumulated_mean:  tensor([[-6.3472e+01, -4.1898e+02,  4.9011e+01,  6.2076e+02, -4.3422e+02,
r_feature:  tensor(6.3134, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.2441, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.9371, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.1827, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.3949, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.2845, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.8157, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.5636, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(36.2879, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(40.0059, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6999, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.9255, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4227, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.3157, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.4997, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.7902, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.1336, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.2921, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.3673, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.1363, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4792, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.5538, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.0748, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.7084, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.8802, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.6698, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.3179, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.7745, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3027, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.1221, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5910, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.2071, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1765, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.1385, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0328, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.6191, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.8327, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4152, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.5937, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4101, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3969, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.8994, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9256, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.3698, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.4652, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.8890, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.8594, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(536.3735, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.1595, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(29.0065, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2900, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.8727, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.0654, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.0779, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9561, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.0107, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4535, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5638, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6427, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.8360, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7239, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.6779, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.0732, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.5007, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(140.0894, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.0949, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.3504, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(543.8302, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.1238, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.6957, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7567, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.4041, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1056, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.4906, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0603, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.6649, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.6991, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4402, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.3974, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.3282, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3890, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.9062, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9469, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.2896, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.6731, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.0576, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.1571, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(537.1843, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(12.7819, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.0272, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6962, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.7500, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.0401, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.5991, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3507, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.0797, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.2557, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6663, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.9149, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.9134, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6401, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.2801, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7396, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.2592, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.4260, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7088, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.7247, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.6666, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3835, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.8652, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3971, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.1472, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.8879, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.4519, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.8157, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.4913, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.7148, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5425, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.0528, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.0108, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3888, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.9328, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7423, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.8954, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.9367, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7343, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.6726, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(523.9185, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.3406, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.6233, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4637, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.8767, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0304, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.0509, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7544, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.5224, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.5757, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3359, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.5487, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5406, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4589, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.1701, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.8726, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.2825, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.5348, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.5862, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.0113, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(537.7084, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(12.7469, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.9544, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6008, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.3618, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5469, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.1905, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0525, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.6313, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.6826, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4837, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.3327, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.0827, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6733, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.9048, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.0357, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.7598, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.2170, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.1638, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.2023, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(530.2529, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6832, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.8374, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7223, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.4647, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3089, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.2001, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0863, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.6567, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.7747, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4672, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4975, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.3419, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3673, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.7831, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.2674, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.0450, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(137.8038, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9127, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.5395, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(539.3597, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.9357, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.0224, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6786, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.0740, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3162, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.7498, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1427, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.8503, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.3272, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.9088, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.5410, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(12.0219, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7376, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.2813, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(34.3793, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(73.6395, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(142.2360, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(34.3064, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.0021, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(543.3215, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(13.6625, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(26.7565, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.9078, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.8405, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.1392, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.8782, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9438, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.0238, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3562, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5046, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4019, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6250, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4242, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.3015, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.5635, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.1818, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(139.6524, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7387, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.9460, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(543.1558, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1067, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.5110, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3810, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.3522, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4525, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.5857, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.8619, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.6546, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.1977, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4308, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.8064, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.3955, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6731, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.7823, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6050, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.1185, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.5522, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.5392, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.5551, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.5648, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.6517, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(37.0888, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.1652, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.3213, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.6410, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.5784, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4954, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.2081, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2702, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6624, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6460, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.7629, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7414, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.7112, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7481, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.1917, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.8632, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7597, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.7998, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(545.0503, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1511, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.3851, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3716, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.8190, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4377, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.3105, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0442, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.6967, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.3420, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5405, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.8715, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.5095, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6507, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.8960, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7029, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.1908, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.8749, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6358, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.7914, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.4814, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.5032, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.0823, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6501, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.0682, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4609, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.0806, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6585, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.6639, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4875, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3622, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7433, device='cuda:0', grad_fn=<AddBackward0>)
